ASTRAL for PaRalogs and Orthologs III (ASTRAL-Pro3)
*** NOW with integrated CASTLES-Pro ***
Version: v1.23.3.6
Read 512 genetrees and found 564 species.
Read 1024 genetrees and found 564 species.
Read 1536 genetrees and found 564 species.
Read 2048 genetrees and found 564 species.
Read 2560 genetrees and found 564 species.
Read 3072 genetrees and found 564 species.
Read 3584 genetrees and found 564 species.
Read 4096 genetrees and found 564 species.
Read 4608 genetrees and found 564 species.
Read 5120 genetrees and found 564 species.
Read 5632 genetrees and found 564 species.
Read 6144 genetrees and found 564 species.
Read 6656 genetrees and found 564 species.
Read 7168 genetrees and found 564 species.
Read 7680 genetrees and found 564 species.
Read 8192 genetrees and found 564 species.
Read 8704 genetrees and found 564 species.
Read 9216 genetrees and found 564 species.
Read 9728 genetrees and found 564 species.
Read 10240 genetrees and found 564 species.
Read 10752 genetrees and found 564 species.
Read 11264 genetrees and found 564 species.
Read 11776 genetrees and found 564 species.
Read 12288 genetrees and found 564 species.
Read 12800 genetrees and found 564 species.
Read 13312 genetrees and found 564 species.
Read 13824 genetrees and found 564 species.
Read 14336 genetrees and found 564 species.
Read 14848 genetrees and found 564 species.
Read 15360 genetrees and found 564 species.
Read 15872 genetrees and found 564 species.
Read 16384 genetrees and found 564 species.
Read 16896 genetrees and found 564 species.
Read 17408 genetrees and found 564 species.
Read 17920 genetrees and found 564 species.
Read 18432 genetrees and found 564 species.
Read 18944 genetrees and found 564 species.
Read 19456 genetrees and found 564 species.
Read 19968 genetrees and found 564 species.
Read 20480 genetrees and found 564 species.
Read 20992 genetrees and found 564 species.
Read 21504 genetrees and found 564 species.
Read 22016 genetrees and found 564 species.
Read 22528 genetrees and found 564 species.
Read 23040 genetrees and found 564 species.
Read 23552 genetrees and found 564 species.
Read 24064 genetrees and found 564 species.
Read 24576 genetrees and found 564 species.
Read 25088 genetrees and found 564 species.
Read 25600 genetrees and found 564 species.
Read 26112 genetrees and found 564 species.
Read 26624 genetrees and found 564 species.
Read 27136 genetrees and found 564 species.
Read 27648 genetrees and found 564 species.
Read 28160 genetrees and found 564 species.
Read 28672 genetrees and found 564 species.
Read 29184 genetrees and found 564 species.
Read 29696 genetrees and found 564 species.
Read 30208 genetrees and found 564 species.
Read 30720 genetrees and found 564 species.
Read 31232 genetrees and found 564 species.
Read 31744 genetrees and found 564 species.
Read 32256 genetrees and found 564 species.
Read 32768 genetrees and found 564 species.
Read 33280 genetrees and found 564 species.
Read 33792 genetrees and found 564 species.
Read 34304 genetrees and found 564 species.
Read 34816 genetrees and found 564 species.
Read 35328 genetrees and found 564 species.
Read 35840 genetrees and found 564 species.
Read 36352 genetrees and found 564 species.
Read 36864 genetrees and found 564 species.
Read 37376 genetrees and found 564 species.
Read 37888 genetrees and found 564 species.
Read 38400 genetrees and found 564 species.
Read 38912 genetrees and found 564 species.
Read 39424 genetrees and found 564 species.
Read 39936 genetrees and found 564 species.
Read 40448 genetrees and found 564 species.
Read 40960 genetrees and found 564 species.
Read 41472 genetrees and found 564 species.
Read 41984 genetrees and found 564 species.
Read 42496 genetrees and found 564 species.
Read 43008 genetrees and found 564 species.
Read 43520 genetrees and found 564 species.
Read 44032 genetrees and found 564 species.
Read 44544 genetrees and found 564 species.
Read 45056 genetrees and found 564 species.
Read 45568 genetrees and found 564 species.
Read 46080 genetrees and found 564 species.
Read 46592 genetrees and found 564 species.
Read 47104 genetrees and found 564 species.
Read 47616 genetrees and found 564 species.
Read 48128 genetrees and found 564 species.
Read 48640 genetrees and found 564 species.
Read 49152 genetrees and found 564 species.
Read 49664 genetrees and found 564 species.
Read 50176 genetrees and found 564 species.
Read 50688 genetrees and found 564 species.
Read 51200 genetrees and found 564 species.
Read 51712 genetrees and found 564 species.
Read 52224 genetrees and found 564 species.
Read 52736 genetrees and found 564 species.
Read 53248 genetrees and found 564 species.
Read 53760 genetrees and found 564 species.
Read 54272 genetrees and found 564 species.
Read 54784 genetrees and found 564 species.
Read 55296 genetrees and found 564 species.
Read 55808 genetrees and found 564 species.
Read 56320 genetrees and found 564 species.
Read 56832 genetrees and found 564 species.
Read 57344 genetrees and found 564 species.
Read 57856 genetrees and found 564 species.
Read 58368 genetrees and found 564 species.
Read 58880 genetrees and found 564 species.
Read 59392 genetrees and found 564 species.
Read 59904 genetrees and found 564 species.
Read 60416 genetrees and found 564 species.
Read 60928 genetrees and found 564 species.
Read 61440 genetrees and found 564 species.
Read 61952 genetrees and found 564 species.
Read 62464 genetrees and found 564 species.
Read 62976 genetrees and found 564 species.
Read 63488 genetrees and found 564 species.
Read 64000 genetrees and found 564 species.
Read 64512 genetrees and found 564 species.
Read 65024 genetrees and found 564 species.
Read 65536 genetrees and found 564 species.
Read 66048 genetrees and found 564 species.
Read 66560 genetrees and found 564 species.
Read 67072 genetrees and found 564 species.
Read 67584 genetrees and found 564 species.
Read 68096 genetrees and found 564 species.
Read 68608 genetrees and found 564 species.
Read 69120 genetrees and found 564 species.
Read 69632 genetrees and found 564 species.
Read 70144 genetrees and found 564 species.
Read 70656 genetrees and found 564 species.
