genome	path	format	feature_default	enabled
GCA_008658365.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_008658365.1/genomic.gff	gff3	CDS	1
GCA_009764595.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_009764595.1/genomic.gff	gff3	CDS	1
GCA_009769525.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_009769525.1/genomic.gff	gff3	CDS	1
GCA_009819775.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_009819775.1/genomic.gff	gff3	CDS	1
GCA_009819825.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_009819825.1/genomic.gff	gff3	CDS	1
GCA_014839685.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_014839685.1/genomic.gff	gff3	CDS	1
GCA_014839755.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_014839755.1/genomic.gff	gff3	CDS	1
GCA_014839995.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_014839995.1/genomic.gff	gff3	CDS	1
GCA_017639485.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_017639485.1/genomic.gff	gff3	CDS	1
GCA_017639555.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_017639555.1/genomic.gff	gff3	CDS	1
GCA_017639675.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_017639675.1/genomic.gff	gff3	CDS	1
GCA_020510985.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_020510985.1/genomic.gff	gff3	CDS	1
GCA_020745685.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_020745685.1/genomic.gff	gff3	CDS	1
GCA_020745775.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_020745775.1/genomic.gff	gff3	CDS	1
GCA_020746105.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_020746105.1/genomic.gff	gff3	CDS	1
GCA_020800305.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_020800305.1/genomic.gff	gff3	CDS	1
GCA_023637945.2	/drive1/smirarab/vgp/577way/annotations/data/GCA_023637945.2/genomic.gff	gff3	CDS	1
GCA_024256435.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_024256435.1/genomic.gff	gff3	CDS	1
GCA_024294585.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_024294585.1/genomic.gff	gff3	CDS	1
GCA_027410445.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027410445.1/genomic.gff	gff3	CDS	1
GCA_027474245.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027474245.1/genomic.gff	gff3	CDS	1
GCA_027559615.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027559615.1/genomic.gff	gff3	CDS	1
GCA_027574665.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027574665.1/genomic.gff	gff3	CDS	1
GCA_027917425.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027917425.1/genomic.gff	gff3	CDS	1
GCA_027942865.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_027942865.1/genomic.gff	gff3	CDS	1
GCA_028020825.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_028020825.1/genomic.gff	gff3	CDS	1
GCA_028022725.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_028022725.1/genomic.gff	gff3	CDS	1
GCA_028022735.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_028022735.1/genomic.gff	gff3	CDS	1
